OrderID,Region,State,City,Month,SalesRep,ProductType,UnitsSold,UnitPrice,SalesValue,CustomerType
10265,East,Bihar,Patna,Jun-2025,Rahul Singh,Drop Earrings,39,950,37050,Wholesale
10266,East,West Bengal,Siliguri,Jun-2025,Anika Rao,Hoop Earrings,37,850,31450,Retail
10267,North,Haryana,Sonipat,Feb-2025,Rohan Mehta,Hoop Earrings,6,850,5100,Wholesale
10268,East,Odisha,Bhubaneswar,May-2025,Saurav Roy,Drop Earrings,10,950,9500,Retail
10269,East,Odisha,Bhubaneswar,Jun-2025,Sameer Desai,Drop Earrings,31,950,29450,Wholesale
10270,North,Haryana,Sonipat,Mar-2025,Rahul Singh,Hoop Earrings,34,850,28900,Wholesale
10271,South,Andhra Pradesh,Visakhapatnam,Jun-2025,Aditya Sen,Stud Earrings,13,500,6500,Wholesale
10272,North,Delhi,Delhi,May-2025,Saurav Roy,Hoop Earrings,15,850,12750,Retail
10273,East,West Bengal,Siliguri,Mar-2025,Tara Chauhan,Hoop Earrings,10,850,8500,Wholesale
10274,South,Andhra Pradesh,Visakhapatnam,Mar-2025,Saurav Roy,Drop Earrings,24,950,22800,Retail
10275,South,Andhra Pradesh,Visakhapatnam,May-2025,Saurav Roy,Stud Earrings,26,500,13000,Retail
10276,North,Delhi,Delhi,Jan-2025,Aditya Sen,Hoop Earrings,18,850,15300,Wholesale
10277,North,Uttar Pradesh,Lucknow,Jun-2025,Ritu Singh,Hoop Earrings,24,850,20400,Wholesale
10278,South,Telangana,Hyderabad,Mar-2025,Neelam Reddy,Stud Earrings,8,500,4000,Retail
10279,West,Rajasthan,Jaipur,Apr-2025,Neelam Reddy,Stud Earrings,26,500,13000,Retail
10280,East,Bihar,Patna,Jun-2025,Arjun Nair,Hoop Earrings,13,850,11050,Wholesale
10281,North,Punjab,Ludhiana,Feb-2025,Neelam Reddy,Stud Earrings,22,500,11000,Wholesale
10282,South,Tamil Nadu,Chennai,Jan-2025,Neha Gupta,Hoop Earrings,29,850,24650,Wholesale
10283,South,Tamil Nadu,Chennai,Mar-2025,Aditya Sen,Drop Earrings,25,950,23750,Retail
10284,South,Telangana,Hyderabad,May-2025,Neelam Reddy,Hoop Earrings,24,850,20400,Wholesale
10285,North,Delhi,Delhi,Apr-2025,Tara Chauhan,Hoop Earrings,20,850,17000,Retail
10286,East,West Bengal,Kolkata,Jan-2025,Akash Verma,Hoop Earrings,35,850,29750,Wholesale
10287,North,Delhi,Delhi,Apr-2025,Saurav Roy,Hoop Earrings,28,850,23800,Wholesale
10288,East,West Bengal,Kolkata,Apr-2025,Neha Gupta,Drop Earrings,40,950,38000,Retail
10289,East,Jharkhand,Jamshedpur,Mar-2025,Rahul Singh,Hoop Earrings,37,850,31450,Wholesale
10290,East,Jharkhand,Jamshedpur,Jun-2025,Kavya Rao,Stud Earrings,13,500,6500,Retail
10291,West,Gujarat,Ahmedabad,Mar-2025,Ritu Singh,Hoop Earrings,14,850,11900,Retail
10292,West,Goa,Panaji,Jan-2025,Neha Gupta,Stud Earrings,13,500,6500,Wholesale
10293,West,Goa,Panaji,Apr-2025,Saurav Roy,Drop Earrings,37,950,35150,Retail
10294,East,Jharkhand,Jamshedpur,Mar-2025,Anika Rao,Hoop Earrings,24,850,20400,Wholesale
10295,West,Goa,Panaji,Mar-2025,Sameer Desai,Stud Earrings,28,500,14000,Wholesale
10296,North,Uttar Pradesh,Lucknow,May-2025,Akash Verma,Drop Earrings,6,950,5700,Wholesale
10297,East,Jharkhand,Jamshedpur,May-2025,Rohan Mehta,Drop Earrings,8,950,7600,Wholesale
10298,South,Andhra Pradesh,Visakhapatnam,Jun-2025,Kavya Rao,Hoop Earrings,14,850,11900,Retail
10299,North,Himachal,Shimla,Jun-2025,Priya Das,Stud Earrings,6,500,3000,Wholesale
10300,East,Odisha,Bhubaneswar,Feb-2025,Manoj Kumar,Drop Earrings,18,950,17100,Wholesale
